Path,SHA256,Bytes
00_SOURCES/Original_Uploads/DATE-UNKNOWN_Prime-Logo-And-Footer_Source_UNMODIFIED.png,755cf12d436db9059311ff72d25fd89b079d205bbd3fe194ed561edf1674892a,400498
00_SOURCES/Original_Uploads/DATE-UNKNOWN_Prime-Official-Logo_Source_UNMODIFIED.png,bd77c70a6049cf5213f037672f36571d32653b983aacd32cbd8d5c6309c1278a,57943
00_SOURCES/Original_Uploads/README.md,fb796662e2e6a84236b3b46d3228b12326d7e279764486ffd6d6eb6b61079f9d,341
00_SOURCES/PROJECT_SUMMARY.md,90020847993ce23d174c4248fbd0773c4d6c44e7974f2732b83fdbf73bca0353,2644
00_SOURCES/Prompting_Guides/CURRENT_WORKING_2026-05-26_Prime-Prompting-Guide-Blue-Green.md,3e26243f38814a64ddfdd1c77daecedcb2d58f9a9faacb49a1f6827a280a46e8,11227
00_SOURCES/Prompting_Guides/LEGACY_2026-05-26_Prime-Prompting-Guide-Teal.md,b1868cadbdab8babde4c3f70454f913d0fcb461e592fb953b0bab9a5521a924a,17863
00_SOURCES/Research/2026-05-26_Prime-SEO-Foundation-v2.md,d5eabc24ccf13fe6a670e6da90772b30938d6b2c319a4f88dcf715f9473f2e39,55854
00_SOURCES/Research/2026-07-13_Comprehensive-Audit-Reference-Notes.md,b45ed20078817008d6ad05f9c7b8a9d648611475932f0d717eb99eeb8c2886b4,1550
00_SOURCES/Research/2026-07-16_Competitive-And-Instagram-Audit-Reference-Notes.md,99f1d120be8c8901b8cf7d90a009f97f59ebf609fe2a9a03f2982761f902a298,1174
00_SOURCES/SOURCE_INDEX.csv,0ab20113a19bfadb4bb4d5af1f17954070ddbc022d1928070cf84676cc17aeaa,7545
00_SOURCES/START_HERE.md,629186f7b56cedae36d1c76fb69a771153c2c3a91449578812ec359938f5c07f,4751
01_DESIGN/AI_Image_Prompting_Guide.md,51aab0cdb5db409da7b3354562139cd663c78f11f540a0eb26246efe6a9066c1,2808
01_DESIGN/Approved_Design_References/README.md,145191e6ed74db21fdb5773bff90c434ca5df65f54710e33cfae4a52414c4045,254
01_DESIGN/Brand_Quick_Reference.md,dd97e141e83cff3208ec07f8c82d24ea87e18228d23fee79de03a50f8ef86add,3506
01_DESIGN/Client_Design_Preferences.md,13f46e1fde6e0d4d33741740a1db73c3982a0a9155de5fca5f8caaff5a76694e,1232
01_DESIGN/Colour_Palette.md,fa8dd1491a988662daab90afa7cb325e80228ff0fabb455fab4f937ea06962a1,1644
01_DESIGN/Full_Design_Guidelines.md,17407309634d2494ee4ca6d83ed5ecdfa831b8da1dd638099c82ca00d08201cf,4099
01_DESIGN/Legacy_Design_References/README.md,9729b2df1b0a67b1d25bc3ed1b2973587dc8d3e1bce8709b381a45908b7e9f4d,589
01_DESIGN/Logo_Usage_Guide.md,1540db82047d8fca154633992c992b101a8757997d120d58bf33224a21a5a2b5,1357
01_DESIGN/Typography_Guide.md,b54f05a9a61e176e43a4291ee929908533ee03267867451dffac624e0fb37466,1343
02_ASSETS/01_Logos/DATE-UNKNOWN_Prime-Logo-And-Footer-Artwork_RAW_v01.png,755cf12d436db9059311ff72d25fd89b079d205bbd3fe194ed561edf1674892a,400498
02_ASSETS/01_Logos/DATE-UNKNOWN_Prime-Website-Logo_RAW_v01.png,bd77c70a6049cf5213f037672f36571d32653b983aacd32cbd8d5c6309c1278a,57943
02_ASSETS/01_Logos/README.md,26edf4d3491ba6a452aa7678be023021ffb704e686cd489c1ccc0d65c5cb1fbf,433
02_ASSETS/02_Approved_Posts/README.md,e60d74aba55ef0f8682dd2055abdd03fed911a56944e878d342f83d9fa32a87b,161
02_ASSETS/03_Approved_Images/README.md,461fbf84bb04a36584ee26bed5f187d34b483299e12f5ceadccf4b4de2dc7412,152
02_ASSETS/04_Doctor_Founder_Team_Photos/README.md,e75c514e7482f3099f2889dc303be5e8019ee11f416343f6c040d50e237d5831,204
02_ASSETS/05_Clinic_Office_Product_Photos/README.md,6938b2c2bd861ba46b532fbef313d64bfc789a6a1217380578914eacc6692d31,266
02_ASSETS/06_Raw_Videos/README.md,4f96e3250bab75d165dba10c16cabfedabf16b8cf8f3a993553a89d6460aee3a,161
02_ASSETS/07_Editable_Source_Files/README.md,85c6cb403730baf1a35dd6b5a6de831a4d714721f6827944e694588cc77c7324,187
02_ASSETS/08_Final_Exports/README.md,5da18190d903bed84392181958ef5e0d81a91e4ca11e74c5f3167d607dfe5c76,168
02_ASSETS/09_Stock_And_Licences/README.md,94ae0014edcbf45be86ddc2c4982c21fcc94b2c407d948d97edafbf275a48ed0,167
02_ASSETS/ASSET_INDEX.csv,e90a4c04505d435d1401ef9d8947d89a462cd4a191016dbee55754eecd110030,6681
03_CONTENT/01_Scripts/2026-05-13_Prime-Anal-fissure_Reel-Script_English-Marathi_DRAFT_v01.md,4e0b29ff012a21521cc3f73183fbb2c3e826633f11050b30856e1beb7021ca34,1438
03_CONTENT/01_Scripts/2026-05-13_Prime-Anal-fistula_Reel-Script_English-Marathi_DRAFT_v01.md,41882ef34018f0c7f725feb3245642e9071554c7118e3e77bedd2f117b202ca9,1564
03_CONTENT/01_Scripts/2026-05-13_Prime-Laser-piles-treatment_Reel-Script_English-Marathi_DRAFT_v01.md,23bb468681ae3a92fc95e848030e3b050a581de2521648e13a0ba38195affec4,2259
03_CONTENT/01_Scripts/2026-05-13_Prime-Piles_Reel-Script_English-Marathi_DRAFT_v01.md,723105da76de902034b31713e2e614746cedbbbcf15ff60eee4a1ba32a6c3aea,1602
03_CONTENT/01_Scripts/2026-05-25_Prime-Piles-versus-fissure_Reel-Script_English-Marathi-adaptation-referenced_DRAFT_v01.md,b7705cd053f142a138623aed57ce0c2541dfee07dc6bf6f2c535db6494ccc419,2027
03_CONTENT/01_Scripts/2026-06-23_Prime-Hospital-surgical-service-introduction_Reel-Script_English_LIVE_v01.md,367178facd4298d83a34ffd3e37e8f5b0f80b02b4ca1f24c8ef440710fa3ef89,1564
03_CONTENT/01_Scripts/README.md,a706b4b42739fd52b1d57979bca30de07102fe8f2087ac69636836df328ea62d,469
03_CONTENT/02_Captions/2026-06-11_Prime-Surgical-Awareness_Caption-Batch_English_RECONSTRUCTED_v01.md,c5fd63093936de6e5742a2b47d3c31a5760b3fa39fab4838ef592b7bf3a422ae,916
03_CONTENT/02_Captions/2026-06-23_Prime-Advanced-Surgical-Care_Promo-Caption_English_LIVE-PARTIAL_v01.md,3ded339505eab80a24483e7e8338dc10a516248b845db16a3ab1613c8352385e,694
03_CONTENT/02_Captions/Caption_Style_And_Format_Reference.md,f94730861aeb7326fb08063477250331e0eb8932bbdda3fa182f7b1fa8aa5813,1295
03_CONTENT/03_Content_Ideas/CONTENT_IDEA_REGISTER.csv,8ef03db7667451884a26fd6ddf4545b5060e1c040c438cb92561b55fa14e81f1,45877
03_CONTENT/03_Content_Ideas/CONTENT_IDEA_SUMMARY.md,9dc4638b0ab60b090fb256ced29adb4603f1b77a61a613c8e54b08cf17c6b4d9,849
03_CONTENT/04_Hooks_And_Headlines/HOOK_AND_HEADLINE_LIBRARY.md,7a24b841872484988f9fd8416d2395c5427761236b1aea3512bea3d6457ec7ed,2091
03_CONTENT/05_Carousel_Content/2026-05-25_Prime-Piles-Vs-Fissure_Carousel-Storyboard_English_DRAFT_v01.md,bd366ca9da80753bf0a02fb7f389b51076a5ea4392ca4b9fe4deffb567d82404,845
03_CONTENT/06_Static_Post_Content/2026-05-21_Prime-What-Are-Piles_Static-Brief_English_DRAFT_v01.md,2978f263da99c4ce07abcd6086d5368cbd75e0385f78d435983330b0ad92a280,704
03_CONTENT/07_Reel_And_Video_Concepts/FIRST_MONTH_12_DOCTOR_LED_REEL_TOPICS.md,1d7dec4fd5a190c74fffa57d9f14c45b853ff9c5cb8dc01688ddf711d947ba0c,991
03_CONTENT/08_Ad_Copy/AD_COPY_AND_ANGLE_REGISTER.md,20f96efdf11f2832fa3f1f384344088df5bd218335ad0994b73abd8fd2aee196,1982
03_CONTENT/09_Content_Calendar/2026-05-to-08_SEO_Three-Month-Calendar_DRAFT.md,a3d49384aa836616b26a3ca43879fcf26b674c6825d7ff6124e9c8c2901d1320,1115
03_CONTENT/09_Content_Calendar/INSTAGRAM_WEEKLY_PUBLISHING_RHYTHM.md,00da62357e6419a45068d2c97f71e2a338cf55eeb28b68ff019f6ea9c3ef8a9f,525
03_CONTENT/10_Published_Content/PUBLISHED_CONTENT_REGISTER.md,cab0cd4c9650e60622c7a5d65673974572488aea8566d6a480c89af64a595297,734
03_CONTENT/11_Content_Performance/README.md,93644d4c80c08fd28c21b3820505002d612c70b70d324d5d600bd202b9f21e57,521
03_CONTENT/CONTENT_MASTER_INDEX.csv,94e183e30ff6c16b8c10299b375f92cf81c3241ef522ca7ac4d2c6d7a593a039,46175
03_CONTENT/README.md,705b725d96f680b79b2f6693cae29ada33969d42c4b94d9b3591ed40458ded61,393
03_CONTENT/SCRIPT_INDEX.csv,efe9adb030e1d121caecfb73ab378d31b0d8370cdf84d83d97eddb618c69d9a5,3551
04_GMB/01_Posting_Guidelines/GBP_PROFILE_REMEDIATION_CHECKLIST.md,06d4743c60f945e7a1fcfa0016eefa9a40ac84098e258a42fdbdc4bd4c338b31,1030
04_GMB/01_Posting_Guidelines/Prime_GMB_Posting_Guidelines.md,274deec3908e74f15262c0be52119347c1f4e40840a744f9e767a4ffd1571063,2656
04_GMB/02_GMB_Post_Ideas/GMB_POST_IDEA_REGISTER.md,526f5d6eec81a7eb9b85781d5afc3f7f6e22699481d9962cd67f796603361d74,893
04_GMB/03_GMB_Post_Copy/2026-05-20_Prime-Awareness-World-Hernia-Day-April-25_GMB-Post_English_DRAFT_v01.md,d8bea5acdf9a51cb8d5758f83a21c65d1b73e94c37f87fe612fae95532da421d,1360
04_GMB/03_GMB_Post_Copy/2026-05-20_Prime-Educational-Appendix-Surgery_GMB-Post_English_DRAFT_v01.md,5b0fd85e86828e4f534680bee7f8296add1a7b6425c7f2092ecf631fa7875ad3,1430
04_GMB/03_GMB_Post_Copy/2026-05-20_Prime-Educational-Day-Care-Surgery-Explained_GMB-Post_English_DRAFT_v01.md,39d68fbd74c786abe49dea2cb74cbc4067aa6dfc0da9b868cdbfe589d9aa1aeb,1505
04_GMB/03_GMB_Post_Copy/2026-05-20_Prime-Educational-Hernia-FAQ_GMB-Post_English_DRAFT_v01.md,4fe5ceee01274d8d0b9e0d745758ab30e8faa62629f069896dd5cc5fca362369,1434
04_GMB/03_GMB_Post_Copy/2026-05-20_Prime-Educational-Is-Piles-Surgery-Painful_GMB-Post_English_DRAFT_v01.md,5822dd73bdec7079e984339d9daa6a78b68593d636f28b1a7cf31a5e95089a76,1481
04_GMB/03_GMB_Post_Copy/2026-05-20_Prime-Educational-Same-Surgeon-Who-Consults-Also-Operates_GMB-Post_English_DRAFT_v01.md,076dea0bd866b8ec28fc2fe88b632cf955a48512b67a7d3c359de86ec60c8da8,1378
04_GMB/03_GMB_Post_Copy/2026-05-20_Prime-Local-Proof_GMB-Post_English_DRAFT_v01.md,7ee2cda4cee9fb28e4c03a6dfe474872af3945ee2fa0a89487e0850a73b5ee1d,1266
04_GMB/03_GMB_Post_Copy/2026-05-20_Prime-Service-Gallbladder-Surgery_GMB-Post_English_DRAFT_v01.md,b59ccb1f0021dc1c6eaa4f79592a1c051c0b6aea78f8cdd08973823eb55ad092,1297
04_GMB/03_GMB_Post_Copy/2026-05-20_Prime-Service-Laparoscopic-Hernia-Surgery_GMB-Post_English_DRAFT_v01.md,8e3ebea052b426630b3babc1d7195f8333cc29d6e24cbf5feeae65fb666bf46c,1477
04_GMB/03_GMB_Post_Copy/2026-05-20_Prime-Service-Laser-FissureFistula_GMB-Post_English_DRAFT_v01.md,23e46c1485f18869fa02abd1aaec880cb5630736fb9cfeb85490abfbf06c2e5d,1362
04_GMB/03_GMB_Post_Copy/2026-05-20_Prime-Service-Laser-Piles-Standard_GMB-Post_English_DRAFT_v01.md,be0719a2cee2c3fc00dcbe04aebc1766ae3ac1dfb81216136a74e57aa8a405de,1484
04_GMB/03_GMB_Post_Copy/2026-05-20_Prime-Trust-Transparent-Pricing_GMB-Post_English_DRAFT_v01.md,ca9820da68fa582138f0eabc3ec6f539d65141846322dce7f1977aafa0fad5cc,1363
04_GMB/04_GMB_Images/GMB_IMAGE_PROMPT_LIBRARY.md,e728058e3b0ea8ff01421c5f52bcce2ffbd0d595cd8dad0c393daaa0596553a8,1759
04_GMB/05_Published_Posts/README.md,9896f8b9d800323801bdb31082297c5d97be5b85d36367b2c1f182dcb52d9919,265
04_GMB/06_Review_Responses/REVIEW_REQUEST_WORKFLOW.md,3b5d4b1d1745f09ea4757c5b4d82248d58791586c6ea3fc8ee798a62b7bcd890,1096
04_GMB/06_Review_Responses/REVIEW_RESPONSE_GUIDE.md,412b803a20adacd0ffa3e6e309cda3cc62c929eaa919d32f64d2c85a3be74eb7,2006
04_GMB/07_QA_Content/GMB_QA_DRAFTS.md,ef4cdd7369865a628a9427904648f080ce95c65c8f8b2440a58262c208876105,4148
04_GMB/07_QA_Content/GMB_QA_REGISTER.csv,7dd705e7c66f551e29a0011857120521af6719aca9151f3643ddf840005ba5d5,4996
04_GMB/08_GMB_Performance/2026-05-20_GMB_Performance_Baseline.md,351d0823eec3e4a61a9aaf49804ce074da48822eac70c2d08db9399d5953e511,1793
04_GMB/GMB_CONTENT_INDEX.csv,117f3d14eff716e890a014496f6976d4198569b5da02e405a5779166c25dc48b,5788
05_CAMPAIGNS/CAMP-001_Canonical-Facts-and-Trust-Remediation/Ad_Copy/README.md,f835b0154ce0106baa546fccde107825efe99bf270aed755262e09c7d48cfa47,246
05_CAMPAIGNS/CAMP-001_Canonical-Facts-and-Trust-Remediation/Approvals/README.md,100d4bf24a1decae87add23f7f925ec3a7f02941d172e4d9939359603215ba83,250
05_CAMPAIGNS/CAMP-001_Canonical-Facts-and-Trust-Remediation/Brief/README.md,98d4c16edf16d13496081d4cd5f255f62f644a16e2c19abb4bfa71c179416a24,242
05_CAMPAIGNS/CAMP-001_Canonical-Facts-and-Trust-Remediation/Brief/SOURCE_POINTERS.md,abd32da53df306fc0ce0a9d54c889e47d3b4b2ba64d0b1067526c50c69a35eb6,408
05_CAMPAIGNS/CAMP-001_Canonical-Facts-and-Trust-Remediation/CAMPAIGN_SUMMARY.md,482c349f80ed629231c9f562ec2897dc0d7bde48e2b5fa894beb9028ae914ae5,1671
05_CAMPAIGNS/CAMP-001_Canonical-Facts-and-Trust-Remediation/Captions/README.md,7a4aa69406e0ad485f721758e4ed0b5101ee70d0a6954fda705a807ff8aaf32b,248
05_CAMPAIGNS/CAMP-001_Canonical-Facts-and-Trust-Remediation/Creatives/README.md,43c81065c3e19bc2eaf1125859a99af6166c92dc9f0c3682c652a2563da180f1,250
05_CAMPAIGNS/CAMP-001_Canonical-Facts-and-Trust-Remediation/Landing_Page/README.md,1266c0d08b49e094fba47fc49195dc794eb55bb92c61ee0f596e92f761222122,256
05_CAMPAIGNS/CAMP-001_Canonical-Facts-and-Trust-Remediation/Performance/README.md,d317060a50aba861b404badf06e9db9b9536115d85802e80542ae7896f2ec14c,254
05_CAMPAIGNS/CAMP-001_Canonical-Facts-and-Trust-Remediation/Research/README.md,c9fbfbdbc4c152936f0058b38af5083790cfa8a7ccd37d04762a2a5607a9e5f8,248
05_CAMPAIGNS/CAMP-001_Canonical-Facts-and-Trust-Remediation/Scripts/README.md,55ddb6a0aa4b697afbb90ecd24bdaf1fe56be84bb507cf116e9b80d4dff82a2a,246
05_CAMPAIGNS/CAMP-002_Laser-Piles-Education-and-Consultation/Ad_Copy/README.md,1b8df0535e9c879f78c60b093ea05fbe835c31cbf8cf4219abbb866e3d5155e4,247
05_CAMPAIGNS/CAMP-002_Laser-Piles-Education-and-Consultation/Approvals/README.md,00dea67f46d2f7326710d5d105a88b00454de41dc3a8c2ff002b92a86e3b0cb2,251
05_CAMPAIGNS/CAMP-002_Laser-Piles-Education-and-Consultation/Brief/README.md,1c2cd6f2cafd7d5919e66fdf7160c437f8b412ded994470d35bb5bf6294a5c57,243
05_CAMPAIGNS/CAMP-002_Laser-Piles-Education-and-Consultation/Brief/SOURCE_POINTERS.md,759e0d1d5468882be06f8bddbf0d6a8012b26d5c69c10db15ce0a73e0a93b0a4,409
05_CAMPAIGNS/CAMP-002_Laser-Piles-Education-and-Consultation/CAMPAIGN_SUMMARY.md,d81cc1acc09666d54a42a0d69864fae913969a81a009119c5578564517d3587b,1929
05_CAMPAIGNS/CAMP-002_Laser-Piles-Education-and-Consultation/Captions/README.md,37db549cc949b54620e67e8095b3d9aaa8c42f0c02603fd566a4ad33a5a63a08,249
05_CAMPAIGNS/CAMP-002_Laser-Piles-Education-and-Consultation/Creatives/README.md,04a954f2ddd97dcc480f75fe9e6fc2b95c308e73dd819975466ff4f4119e911a,251
05_CAMPAIGNS/CAMP-002_Laser-Piles-Education-and-Consultation/Landing_Page/README.md,831e08f67f0239b15a33dfc1cc8315136a1c7b5561a143627fe3baf8fc44beab,257
05_CAMPAIGNS/CAMP-002_Laser-Piles-Education-and-Consultation/Performance/README.md,7faf936bcc42fe7e01d9652b5e5d446ca041d9336be246ef9b9e6ab6a11ccd1d,255
05_CAMPAIGNS/CAMP-002_Laser-Piles-Education-and-Consultation/Research/README.md,c7240b594d82d3d122b2f6bb3f277476a103bfada404643b02dd403296dda231,249
05_CAMPAIGNS/CAMP-002_Laser-Piles-Education-and-Consultation/Scripts/README.md,0bc10ec8e75fe52d01ceda05244c5ad1ef9184cb54a902dc970e771a94c81fca,247
05_CAMPAIGNS/CAMP-003_Piles-vs-Fissure-Differential-Education/Ad_Copy/README.md,de2084bb372a284b1986c3bf8ecc06c482f7f0566da14707b64b3d85ab59c349,248
05_CAMPAIGNS/CAMP-003_Piles-vs-Fissure-Differential-Education/Approvals/README.md,d3c939a6ff687809df0cfc3d36eda124d9cd56c9e8a88bd77ab66b2dd327e711,252
05_CAMPAIGNS/CAMP-003_Piles-vs-Fissure-Differential-Education/Brief/README.md,6a1c45c213c72d130eb12686d8dd4855688e9cb26c70c210060b6b5a3f9d9e52,244
05_CAMPAIGNS/CAMP-003_Piles-vs-Fissure-Differential-Education/Brief/SOURCE_POINTERS.md,aa5da2889f08be09dff22b05b28d3cd5e3ff1fd3692c0576bca004e0fd547b4b,410
05_CAMPAIGNS/CAMP-003_Piles-vs-Fissure-Differential-Education/CAMPAIGN_SUMMARY.md,4f0619592708066f44002fd45d10b2e403d1173b1f5c57a6a6934f458183a1ae,1679
05_CAMPAIGNS/CAMP-003_Piles-vs-Fissure-Differential-Education/Captions/README.md,4adcd9310bfaa6d61932d507e9b7b446104a366480b41f5c3f2735b78edb8918,250
05_CAMPAIGNS/CAMP-003_Piles-vs-Fissure-Differential-Education/Creatives/README.md,a631f38101533daf41a80a5198f3f7b6b261dafb5bb4a32b7c7a4fcb7a7e33a9,252
05_CAMPAIGNS/CAMP-003_Piles-vs-Fissure-Differential-Education/Landing_Page/README.md,d08d9ee703ad848bdb16b675b60af7e75cd296c479f55a69d7c420e2aa0e931f,258
05_CAMPAIGNS/CAMP-003_Piles-vs-Fissure-Differential-Education/Performance/README.md,4b805f5e1c7d27be122afb7ac1f8063ad787a9165c9c8af1f77df77f87e21ebc,256
05_CAMPAIGNS/CAMP-003_Piles-vs-Fissure-Differential-Education/Research/README.md,5e0018d5fd70f72ed57755c10023cbce754c48096d033fdeb1ae638180a5ebea,250
05_CAMPAIGNS/CAMP-003_Piles-vs-Fissure-Differential-Education/Scripts/README.md,d868f2d329a51f15dff7b7a45a3074fd6a1066bd50b71fd7b0b507beea116628,248
05_CAMPAIGNS/CAMP-004_Laparoscopic-Hernia-Education-and-Consultation/Ad_Copy/README.md,115d8a618fa0447a5352e4f95e17550050d04d632bc62d522b5084b27f2f91ca,255
05_CAMPAIGNS/CAMP-004_Laparoscopic-Hernia-Education-and-Consultation/Approvals/README.md,effbde748fa142198f112f092ec1e07ec68b8c98e29b5115c6705688661c9481,259
05_CAMPAIGNS/CAMP-004_Laparoscopic-Hernia-Education-and-Consultation/Brief/README.md,74e64f38310f16b7e86bdf9155c687cf491a205b2757872c289c5166a78d4abc,251
05_CAMPAIGNS/CAMP-004_Laparoscopic-Hernia-Education-and-Consultation/Brief/SOURCE_POINTERS.md,399de709f5ccbf1fa02e1ab0cd381457552e1bcfbef392ab11339b63c55cc4d4,417
05_CAMPAIGNS/CAMP-004_Laparoscopic-Hernia-Education-and-Consultation/CAMPAIGN_SUMMARY.md,10632765112c4a5f68ed97b107919fe4244669450ecd5bddb435431470dc3e71,1841
05_CAMPAIGNS/CAMP-004_Laparoscopic-Hernia-Education-and-Consultation/Captions/README.md,fc81db1309e33e3651c595cd99f38ef56d3805d1ebead3e0cebcba6c13c27fd9,257
05_CAMPAIGNS/CAMP-004_Laparoscopic-Hernia-Education-and-Consultation/Creatives/README.md,51ff9970600ef0e06ebda6bb3ec923d2b955a3b17dd0f7b6a5b0312082eb85ed,259
05_CAMPAIGNS/CAMP-004_Laparoscopic-Hernia-Education-and-Consultation/Landing_Page/README.md,203ad23fdd433162e6927152140f0a1adafde488bfe7d60effeb5b40a2689c98,265
05_CAMPAIGNS/CAMP-004_Laparoscopic-Hernia-Education-and-Consultation/Performance/README.md,4fea486b43bfd07d9c527760248160f907c31496ba2760c7ee09b89c2104110d,263
05_CAMPAIGNS/CAMP-004_Laparoscopic-Hernia-Education-and-Consultation/Research/README.md,e1d7ff76ee0c105cb7fd60a7de83e6dbc6c9c1c82acdb132e8c5c2befead02e5,257
05_CAMPAIGNS/CAMP-004_Laparoscopic-Hernia-Education-and-Consultation/Scripts/README.md,41f38efb367e24c983e1998a842a69cf62326ec6f26ae3470a37c0aa0be96784,255
05_CAMPAIGNS/CAMP-005_Gallbladder-and-Appendix-Education/Ad_Copy/README.md,e6242fbb156bfd098714b2318f816a85ed1856b87d4b1830c1441f73663a71e0,243
05_CAMPAIGNS/CAMP-005_Gallbladder-and-Appendix-Education/Approvals/README.md,020a6d255acd5956617287937330aaa03c9442de966df2d8eafb275848c96f00,247
05_CAMPAIGNS/CAMP-005_Gallbladder-and-Appendix-Education/Brief/README.md,b247a6689e4ef36f8d55365edce004175468c1f557ffb4879753941f0021d916,239
05_CAMPAIGNS/CAMP-005_Gallbladder-and-Appendix-Education/Brief/SOURCE_POINTERS.md,eac4c752f348b34741aac875179c01db07aafb7442d433a2903816c7df997dfd,405
05_CAMPAIGNS/CAMP-005_Gallbladder-and-Appendix-Education/CAMPAIGN_SUMMARY.md,8993dbd8f85aab54393cf8a3ad0cdf36f039c5c27d2942a99a0652a0e035bceb,1755
05_CAMPAIGNS/CAMP-005_Gallbladder-and-Appendix-Education/Captions/README.md,50f2a6b529a96798ad18c6892f500100199a4883316a647e8abee1f2a1fe5725,245
05_CAMPAIGNS/CAMP-005_Gallbladder-and-Appendix-Education/Creatives/README.md,d8c933326a2bf100eaa1db7c21bc0c03731924a309f754fda1fab1c03c9bacec,247
05_CAMPAIGNS/CAMP-005_Gallbladder-and-Appendix-Education/Landing_Page/README.md,5e4b34f3815d140b73e7de6f28aeac5285440f10cb0cd2983d5e5fd04128f034,253
05_CAMPAIGNS/CAMP-005_Gallbladder-and-Appendix-Education/Performance/README.md,5410f77ab3c91ad6a08c16d333d445d83a743851e9d0987b250bdab17db44cfd,251
05_CAMPAIGNS/CAMP-005_Gallbladder-and-Appendix-Education/Research/README.md,8cd6a6da4af8a0c131a857c83859f3e4d0d689d66c67d812a2f020c1cdd64f50,245
05_CAMPAIGNS/CAMP-005_Gallbladder-and-Appendix-Education/Scripts/README.md,90f5cc07214ac4c383734cab904b99413725fb4acc495186c483589e8364f02e,243
05_CAMPAIGNS/CAMP-006_Fissure-and-Fistula-Awareness/Ad_Copy/README.md,30074ae67da7bbe8c65d22584e162902b1fb366f0356aebf490ef9e99fa07df5,238
05_CAMPAIGNS/CAMP-006_Fissure-and-Fistula-Awareness/Approvals/README.md,f379520eeb3ef686c093a230928c4b48077e194df068b66b5b3be8b535aeeb75,242
05_CAMPAIGNS/CAMP-006_Fissure-and-Fistula-Awareness/Brief/README.md,d04467e8cb79604c44e760fbdae43a28f2f7f5d66fdfb06b6e97e75f29f99178,234
