Path,Size bytes,SHA-256
02_ASSETS/03_Approved_Images/README_NO_APPROVED_IMAGES.md,62,963d1b10e6f4f97101dc1e08202c5bc79fa571c6a4e36bebd070605a5f0f326c
02_ASSETS/04_Doctor_Founder_Team_Photos/FILE_LIBRARY_PHOTO_POINTERS.md,421,6c15049472e267ad495315a7890a14faf0a9938447e2a7d412fc35ed480a233f
02_ASSETS/05_Clinic_Office_Product_Photos/README_MISSING_FACILITY_PHOTOS.md,111,d3282c55678fe851c7dd0d4568d342a88fec86596791a32043ee13310f29595a
02_ASSETS/06_Raw_Videos/README_NO_RAW_VIDEOS.md,76,7fe8c04fac5cd8234400890e1aef27a51ab299e0e079b480b0399233b2f209d9
02_ASSETS/07_Editable_Source_Files/README_NO_EDITABLE_FILES.md,98,aa8bf16053187c9ef024c4e01bdbac13adab967fc33eda3185b7aab1714a5a33
02_ASSETS/08_Final_Exports/README_NO_APPROVED_FINAL_EXPORTS.md,248,d0e1e729f866f9502204954ff1abdd5650c3d27b35295eeb1e3bba9229379d1a
02_ASSETS/09_Stock_And_Licences/README_NO_LICENCES_OR_CONSENTS.md,83,970708adf57c718db61873a4aa75df70496d859d174ea0577af51b22439b5dce
02_ASSETS/ASSET_INDEX.csv,12843,cd3aef815ba3c52b2959fafc1ae6672c08ebe9118f411a9372ad015d36ba62ac
02_ASSETS/README_ASSET_GOVERNANCE.md,351,b17288971be716d1578c4e96f6d30d6b82885c27d036fceaba0bb093dbfd425b
03_CONTENT/01_Scripts/README_NO_SCRIPTS_FOUND.md,856,6238f6ca35787ceff9da3e1e149bf2c3249838d60969acd490884407f24c8d00
03_CONTENT/02_Captions/Caption_Templates.md,1308,4023d26a84520fc9aa400386749961ee286f0b05ed668d164fc8ffcafb9c8afd
03_CONTENT/02_Captions/Extracted_Copy_And_Caption_Library.md,1654,124cccab97fdb1a1c12a21395399aa38d6e9862454941c007ecce17ddbc64052
03_CONTENT/02_Captions/Hashtag_And_Keyword_Formats.md,748,b960ebce628a78fd76972a8728c5314b595e0dc1b929096b4521723259985cb7
03_CONTENT/03_Content_Ideas/CONTENT_IDEA_REGISTER.csv,37230,5eaa2b572dbd064ffc571b24f28bc631dce5b3581e62def958bf040b1395ab01
03_CONTENT/03_Content_Ideas/Content_Idea_Summary.md,750,9ff434c9fc9efd42d748feba04940cf383c3f03f576c3a882af6d0aca6310cdb
03_CONTENT/04_Hooks_And_Headlines/Hook_Headline_CTA_Library.md,1505,93a1ab81242f5e70a538992449f513f6e798086433fe3971e8f0b703a8935437
03_CONTENT/05_Carousel_Content/2026-05-20_NRS-Hospital_Obesity-Risks_Carousel-English-Instagram_DRAFT_v01.md,2403,dadaba02cce3445872b4a3ec08a62ea1f53d3d8b59b8a81f8e69a23a1d951dff
03_CONTENT/05_Carousel_Content/2026-05-20_NRS-Hospital_Stress-Weight-Mind-Body_Carousel-English-Instagram_DRAFT_v01.md,2811,e7adc5b3843c783bc01524c1cca68219adb82e9315b4de2b3873ef5d4d6e8f02
03_CONTENT/06_Static_Post_Content/2026-05-20_NRS-Hospital_Nine-Tile-Medical-Awareness_Static-Posts-Mixed-Social_DRAFT_v01.md,2501,dbb0ecbd0f59b30c6828b63d3c38447088baf067ce1b86f01d80b92c037874de
03_CONTENT/06_Static_Post_Content/2026-07-02_NRS-Hospital_Health-Consultation_Static-Ad-English-Social_DRAFT_v01.md,970,184c99b5c909ab55928cdf4cd7c62ed040e06dbdfb22c4829b4d9d24dfc747bc
03_CONTENT/07_Reel_And_Video_Concepts/Reel_And_Video_Concept_Register.md,1080,08545acd6d052a6b82283586087cac225b3674a8b78de010c0d2c8aa17c4fe7c
03_CONTENT/08_Ad_Copy/Ad_Angles_And_Copy.md,1481,c78164aa2db79df9cb983bd96041fb08703ce364a0b8e19acda181ba7798754d
03_CONTENT/09_Content_Calendar/Draft_90_Day_Content_Framework.md,870,42a53a988df94c1203f7a056a15693bb555eedeb9a263cec3ae3893c94b12d92
03_CONTENT/09_Content_Calendar/README_NO_APPROVED_CALENDAR.md,214,73e96c35dd4391c16877380c2af620507768dbffffb8f64ae622b2a636b1075e
03_CONTENT/10_Published_Content/README_NO_PUBLISHED_CONTENT_PROOF.md,269,ed9916f672a4093f0ecfed806eb831ba458062babd0208ec4df135cabd328de4
03_CONTENT/11_Content_Performance/README_NO_CONTENT_PERFORMANCE_DATA.md,228,1d2c8ec9ba333e88bfdb8d01b9ad39434b660095ae1291d619405408c1fe3c1d
03_CONTENT/CONTENT_MASTER_INDEX.csv,33282,7012e0bb4f4da498bc7ca4f879ecb6870b8aee31b6bb3287d11cb0fb8f9bd0cf
03_CONTENT/SCRIPT_INDEX.csv,140,167691f4dcaab41769fb943356653bbdb372c8903b5a47126257add575e03467
04_GMB/01_Posting_Guidelines/GMB_Post_And_Image_Guidelines_GENERAL.txt,11349,e0ee8997c5c2f594d1f9fb737b895eb3d11c6ac678cfaf27aea52b36806aa2e4
04_GMB/01_Posting_Guidelines/NRS_GMB_Quick_Guide.md,1199,9536342e035d81d3cb32f9a5e70af60b2605b369f2882159024f0a42d0ef1623
04_GMB/02_GMB_Post_Ideas/GMB_Post_Idea_Register.md,1335,fda4c289ab7929ffaa5a17a859bb002761b3a2ec765f7eee5c6073d842938278
04_GMB/03_GMB_Post_Copy/GMB_Copy_Templates.md,1630,bb77535d1bbc0f25662ad4ea0e2dd8e5ef42d7b3e369c23a3891cdeb7b8fb703
04_GMB/04_GMB_Images/GMB_Image_Specifications_And_Prompts.md,1022,f1913a44b9f3c40c9a7534f7d1d0a802b31855d77bd25a0833dbc5c0b661a704
04_GMB/05_Published_Posts/README_NO_PUBLISHED_GMB_POSTS.md,202,468cd11dc54658160adf51b90fd24073dcbc5e1eccd8a7d70be02e28f7b8f37a
04_GMB/06_Review_Responses/Review_Response_Templates.md,1271,347197738de0f725e5020493d4d4dc53cd89af91bc7a373a92155a5ef7a0c598
04_GMB/07_QA_Content/Business_QA_Draft.md,1504,cad85779ad07942c9af9af2b0d37fe6713e4ca55c7182c7a1dbe6356e9f2a395
04_GMB/08_GMB_Performance/README_NO_GMB_PERFORMANCE_DATA.md,347,672cb71ef8f2370165ed1ae363b529db35dd661138f8210d601052a62aa9cd45
04_GMB/GMB_CONTENT_INDEX.csv,2589,30af4fd5a63b3fddb07142376e60c68a22caa1b344790846289c1673b988c9a7
05_CAMPAIGNS/2026-05_Medical-Awareness-And-Occasions/Ad_Copy/AD_COPY_STATUS.md,187,4fe6825cf5242c7ece5da32c05cbd791d4833cbaab5a7a705d5cd224f83ac05e
05_CAMPAIGNS/2026-05_Medical-Awareness-And-Occasions/Approvals/APPROVAL_STATUS.md,198,7d07912baff964a31f0b28aba268252006853dc5d6aad9ebdc18b98c81c643ee
05_CAMPAIGNS/2026-05_Medical-Awareness-And-Occasions/Brief/CAMPAIGN_BRIEF.md,1307,631c453ef887b5156a3eef6f594c8ea189450ae42b842325a56868505df44d0b
05_CAMPAIGNS/2026-05_Medical-Awareness-And-Occasions/Captions/README_CAPTION_STATUS.md,206,d047725db984c53964205d64ed2ab8730412f39c008d1816f303e8477d5f020a
05_CAMPAIGNS/2026-05_Medical-Awareness-And-Occasions/Creatives/CREATIVE_STATUS.md,359,056924d8da8ce2839e9fb2cc3899479cbc7cd84f21b9c3d8ecd59d21a347c6e6
05_CAMPAIGNS/2026-05_Medical-Awareness-And-Occasions/Landing_Page/LANDING_PAGE_STATUS.md,228,dee17a9ea8eb7b9bfab93e7b228fe82c211e43a3ced0468ca34d81f3e09b67db
05_CAMPAIGNS/2026-05_Medical-Awareness-And-Occasions/Performance/PERFORMANCE_STATUS.md,202,417d06598402b8cf72a971f36b63985659dd29de7daff4b5f4a25e5e04e0e9a6
05_CAMPAIGNS/2026-05_Medical-Awareness-And-Occasions/Research/RESEARCH_AND_SOURCE_NOTES.md,367,3f01075ee637f51f9886bdf7fe59a1083206d32696310f493acca45cc2bec7d5
05_CAMPAIGNS/2026-05_Medical-Awareness-And-Occasions/Scripts/README_SCRIPT_STATUS.md,212,3d0c8a0c0d53c089cb7f838d1be4c13dea4b404a043804eb96f5d3d90883753c
05_CAMPAIGNS/2026-05_NRS-Wellness_Stress-Weight-Mind-Body/Ad_Copy/AD_COPY_STATUS.md,203,b32bd6fcc0dcde18ef32ba6e8f4da30f646bf5e30bc1839bce91a60d1371ca43
05_CAMPAIGNS/2026-05_NRS-Wellness_Stress-Weight-Mind-Body/Approvals/APPROVAL_STATUS.md,198,7d07912baff964a31f0b28aba268252006853dc5d6aad9ebdc18b98c81c643ee
05_CAMPAIGNS/2026-05_NRS-Wellness_Stress-Weight-Mind-Body/Brief/CAMPAIGN_BRIEF.md,1421,a3cecf96d6679a7207691df0017ac8bddf8d074675361328a1833ad352f95966
05_CAMPAIGNS/2026-05_NRS-Wellness_Stress-Weight-Mind-Body/Captions/README_CAPTION_STATUS.md,222,b7ad8015d1958f506af1e87d263b2e5c21661b4bf77d9ac54cfa93368fafa151
05_CAMPAIGNS/2026-05_NRS-Wellness_Stress-Weight-Mind-Body/Creatives/CREATIVE_STATUS.md,305,7d18b352b4442eb17710ba89ce2bc26a17807b120ac14ebf8fb32a846fac18b0
05_CAMPAIGNS/2026-05_NRS-Wellness_Stress-Weight-Mind-Body/Landing_Page/LANDING_PAGE_STATUS.md,228,dee17a9ea8eb7b9bfab93e7b228fe82c211e43a3ced0468ca34d81f3e09b67db
05_CAMPAIGNS/2026-05_NRS-Wellness_Stress-Weight-Mind-Body/Performance/PERFORMANCE_STATUS.md,218,5f31db224651c52176198c1d07a9d5a1a3ea6fa322aa520a7ae70ffdd83ce532
05_CAMPAIGNS/2026-05_NRS-Wellness_Stress-Weight-Mind-Body/Research/RESEARCH_AND_SOURCE_NOTES.md,321,e75e9f145af5c691cd6d7689ea1c48a4d9e6a666cbf9532d74267b2486f52e44
05_CAMPAIGNS/2026-05_NRS-Wellness_Stress-Weight-Mind-Body/Scripts/README_SCRIPT_STATUS.md,228,d1c6b8f207ce0dd92c95bad605d14ca00b7fde7600f7742c37741f3083e70436
05_CAMPAIGNS/2026-05_Obesity-Awareness-And-Consultation/Ad_Copy/AD_COPY_STATUS.md,190,76cdce587025d1ddcfbae1755df3430a553e1de0038e51fe10163da526d090cb
05_CAMPAIGNS/2026-05_Obesity-Awareness-And-Consultation/Approvals/APPROVAL_STATUS.md,198,7d07912baff964a31f0b28aba268252006853dc5d6aad9ebdc18b98c81c643ee
05_CAMPAIGNS/2026-05_Obesity-Awareness-And-Consultation/Brief/CAMPAIGN_BRIEF.md,1225,1e55916df0f6fd611c5e9f9d88141640f36795e4440e41fa26c035d4f081218a
05_CAMPAIGNS/2026-05_Obesity-Awareness-And-Consultation/Captions/README_CAPTION_STATUS.md,209,91b6d52c60533a648931eaf770f0b12157ee46746c4d91c8b1b8b16038a41285
05_CAMPAIGNS/2026-05_Obesity-Awareness-And-Consultation/Creatives/CREATIVE_STATUS.md,275,72a940991fcf9495973d55ca56008ac76823ae3ec25d082b3555a32579ab1ef0
05_CAMPAIGNS/2026-05_Obesity-Awareness-And-Consultation/Landing_Page/LANDING_PAGE_STATUS.md,228,dee17a9ea8eb7b9bfab93e7b228fe82c211e43a3ced0468ca34d81f3e09b67db
05_CAMPAIGNS/2026-05_Obesity-Awareness-And-Consultation/Performance/PERFORMANCE_STATUS.md,205,8afad0d897bf3b7a78e3a9e8799e992600313138e15ba0a06c80b5809d5db21a
05_CAMPAIGNS/2026-05_Obesity-Awareness-And-Consultation/Research/RESEARCH_AND_SOURCE_NOTES.md,291,d0589bde27fdb7c0ae62e186682f6c9d49c05b10cca2902930e50b9ae9c1cdcb
05_CAMPAIGNS/2026-05_Obesity-Awareness-And-Consultation/Scripts/README_SCRIPT_STATUS.md,215,a077771e98987c955b1e547e0fc9c2c7157f5dc35c005d33b21ea89872bece3c
05_CAMPAIGNS/2026-07_Health-Consultation/Ad_Copy/AD_COPY_STATUS.md,175,6a30a1ed04c1c566e44eceff7741b138b2b89a1ab03cfefe60a0e026154af201
05_CAMPAIGNS/2026-07_Health-Consultation/Approvals/APPROVAL_STATUS.md,198,7d07912baff964a31f0b28aba268252006853dc5d6aad9ebdc18b98c81c643ee
05_CAMPAIGNS/2026-07_Health-Consultation/Brief/CAMPAIGN_BRIEF.md,1014,d7eae2e536219246f6f425359df04cb77ed01fa82e240d88dee370cfc3964d68
05_CAMPAIGNS/2026-07_Health-Consultation/Captions/README_CAPTION_STATUS.md,194,3325807d42fb9756de00527e3ca281f07e25c337b399ceb8244b381eb243a672
05_CAMPAIGNS/2026-07_Health-Consultation/Creatives/CREATIVE_STATUS.md,266,87e87d6661f9db60ab404c5d6f3f1c152823c824a6fb53ceb782be39f3315615
05_CAMPAIGNS/2026-07_Health-Consultation/Landing_Page/LANDING_PAGE_STATUS.md,228,dee17a9ea8eb7b9bfab93e7b228fe82c211e43a3ced0468ca34d81f3e09b67db
05_CAMPAIGNS/2026-07_Health-Consultation/Performance/PERFORMANCE_STATUS.md,190,2a444bd24f52a74dca60fa796362bfaf69ddffd9689743d244e6d5d63e3b5e6c
05_CAMPAIGNS/2026-07_Health-Consultation/Research/RESEARCH_AND_SOURCE_NOTES.md,274,a249f48630a21a219a74caa0bff9a6a0a1214fa28db40f46790ed79b6ac27b92
05_CAMPAIGNS/2026-07_Health-Consultation/Scripts/README_SCRIPT_STATUS.md,200,bd6ca2bd0f74ba8b32eb19ab59589c3d7261d68738fe3cbdeb9fcb0019047d78
05_CAMPAIGNS/CAMPAIGN_INDEX.csv,4881,7e1375a8995ad3d5e2e94f2164e5f0b2a5b086570c51564fbaeb3f57397a4c58
05_CAMPAIGNS/DATE-UNKNOWN_24x7-Emergency-And-Local-Visibility/Ad_Copy/AD_COPY_STATUS.md,192,7d2241e8e24753c464e68e366a13494c661f79769e00263f69e30cd6376b19df
05_CAMPAIGNS/DATE-UNKNOWN_24x7-Emergency-And-Local-Visibility/Approvals/APPROVAL_STATUS.md,198,7d07912baff964a31f0b28aba268252006853dc5d6aad9ebdc18b98c81c643ee
05_CAMPAIGNS/DATE-UNKNOWN_24x7-Emergency-And-Local-Visibility/Brief/CAMPAIGN_BRIEF.md,1280,2a3bcdb16d10dc63f2b7a5ba7990ee4090d47b25fa507f2379708b9de7ae30bc
05_CAMPAIGNS/DATE-UNKNOWN_24x7-Emergency-And-Local-Visibility/Captions/README_CAPTION_STATUS.md,211,895bab54f8abb2a159cd86b92c6fdf58682a0d477df9123523e4017568d96ea1
05_CAMPAIGNS/DATE-UNKNOWN_24x7-Emergency-And-Local-Visibility/Creatives/CREATIVE_STATUS.md,290,ac43d7a2d6c5a19ddf70d7372f5a006736b4074a15c5efb36587d90058503419
05_CAMPAIGNS/DATE-UNKNOWN_24x7-Emergency-And-Local-Visibility/Landing_Page/LANDING_PAGE_STATUS.md,228,dee17a9ea8eb7b9bfab93e7b228fe82c211e43a3ced0468ca34d81f3e09b67db
05_CAMPAIGNS/DATE-UNKNOWN_24x7-Emergency-And-Local-Visibility/Performance/PERFORMANCE_STATUS.md,207,faff96d9f0ec84b804daf0a88137972dbdbeb04dcf66a66b3f8a9baceab9a97c
05_CAMPAIGNS/DATE-UNKNOWN_24x7-Emergency-And-Local-Visibility/Research/RESEARCH_AND_SOURCE_NOTES.md,306,25dd026a05be276817c98b1948f7f1833d58fc15d897c9966944698750e92983
05_CAMPAIGNS/DATE-UNKNOWN_24x7-Emergency-And-Local-Visibility/Scripts/README_SCRIPT_STATUS.md,217,1912a2380d30e53139bbea22b26d77d0295b7aae19cf76c5ffb48da6078e8017
05_CAMPAIGNS/DATE-UNKNOWN_Cashless-And-Insurance-Clarity/Ad_Copy/AD_COPY_STATUS.md,186,2614b6c3028cab8df8fe66eb3122d2dd9c3062a1e09fd3ac727cdd7769dcc28b
05_CAMPAIGNS/DATE-UNKNOWN_Cashless-And-Insurance-Clarity/Approvals/APPROVAL_STATUS.md,198,7d07912baff964a31f0b28aba268252006853dc5d6aad9ebdc18b98c81c643ee
05_CAMPAIGNS/DATE-UNKNOWN_Cashless-And-Insurance-Clarity/Brief/CAMPAIGN_BRIEF.md,1191,67223e8d55525e8aa15759cf3c33166bc31eede12280a536e983c45096d05537
05_CAMPAIGNS/DATE-UNKNOWN_Cashless-And-Insurance-Clarity/Captions/README_CAPTION_STATUS.md,205,0575ae43ddd5e8c820d8b1604921921413ec5cfa8b1d1c1875e3156aebeaedc7
05_CAMPAIGNS/DATE-UNKNOWN_Cashless-And-Insurance-Clarity/Creatives/CREATIVE_STATUS.md,286,4c53d76111fc99993c576567ed34b0b12178f7345a9fd94e1c26f90f1365f168
05_CAMPAIGNS/DATE-UNKNOWN_Cashless-And-Insurance-Clarity/Landing_Page/LANDING_PAGE_STATUS.md,228,dee17a9ea8eb7b9bfab93e7b228fe82c211e43a3ced0468ca34d81f3e09b67db
05_CAMPAIGNS/DATE-UNKNOWN_Cashless-And-Insurance-Clarity/Performance/PERFORMANCE_STATUS.md,201,f5d589756111a49b179fe2c79be070bd05be86c59bebf13587f3a47b813b85cd
05_CAMPAIGNS/DATE-UNKNOWN_Cashless-And-Insurance-Clarity/Research/RESEARCH_AND_SOURCE_NOTES.md,302,834ff82a674bac7b04be1ec31e0ab7df723edbffe0d32c50669aa75cc332ebf5
05_CAMPAIGNS/DATE-UNKNOWN_Cashless-And-Insurance-Clarity/Scripts/README_SCRIPT_STATUS.md,211,00439758e3e47b9a9a935b1b45669f86573ce9a1efe53c3135a503e054c4a3da
05_CAMPAIGNS/DATE-UNKNOWN_Doctor-Led-Family-Hospital/Ad_Copy/AD_COPY_STATUS.md,182,608bde0d8a6a503a67f4a91a9c2740ca0b054153b4a91872ea0069cd3763babe
05_CAMPAIGNS/DATE-UNKNOWN_Doctor-Led-Family-Hospital/Approvals/APPROVAL_STATUS.md,198,7d07912baff964a31f0b28aba268252006853dc5d6aad9ebdc18b98c81c643ee
05_CAMPAIGNS/DATE-UNKNOWN_Doctor-Led-Family-Hospital/Brief/CAMPAIGN_BRIEF.md,1380,f73644669be5b1e8c283105e59679d5db2562e73ef6ec17e5b648b8c8954006e
05_CAMPAIGNS/DATE-UNKNOWN_Doctor-Led-Family-Hospital/Captions/README_CAPTION_STATUS.md,201,40bf60e1bd5c9c2b774985d6e18140abaff30a2286f64246788814d9c067a243
05_CAMPAIGNS/DATE-UNKNOWN_Doctor-Led-Family-Hospital/Creatives/CREATIVE_STATUS.md,302,970bc594d59e3895ad45ab5b3f031cd18ec8ae9fb5f05b819534fa694b57f238
05_CAMPAIGNS/DATE-UNKNOWN_Doctor-Led-Family-Hospital/Landing_Page/LANDING_PAGE_STATUS.md,228,dee17a9ea8eb7b9bfab93e7b228fe82c211e43a3ced0468ca34d81f3e09b67db
05_CAMPAIGNS/DATE-UNKNOWN_Doctor-Led-Family-Hospital/Performance/PERFORMANCE_STATUS.md,197,272f3438cc6bde588d3d17897299abe3253dd6563b4b585a652e3ab41113da26
05_CAMPAIGNS/DATE-UNKNOWN_Doctor-Led-Family-Hospital/Research/RESEARCH_AND_SOURCE_NOTES.md,318,09686b61f6c831e241473343172baab7e423222d1e09b045ec2d65d2b2a0e3f2
05_CAMPAIGNS/DATE-UNKNOWN_Doctor-Led-Family-Hospital/Scripts/README_SCRIPT_STATUS.md,207,f9031005575cc60119c85f62f24b4a534116b88e4a7b5959d8429419bf79c85c
05_CAMPAIGNS/DATE-UNKNOWN_Monsoon-Health-PCMC/Ad_Copy/AD_COPY_STATUS.md,175,b5d5d373b49e99ec42a0ad48241f2a640212feeec2351978e10898c76eeb3ef2
05_CAMPAIGNS/DATE-UNKNOWN_Monsoon-Health-PCMC/Approvals/APPROVAL_STATUS.md,198,7d07912baff964a31f0b28aba268252006853dc5d6aad9ebdc18b98c81c643ee
05_CAMPAIGNS/DATE-UNKNOWN_Monsoon-Health-PCMC/Brief/CAMPAIGN_BRIEF.md,1225,71fb9eba7b1bfa61301d09be3577bed5af1f4292d698a45895515515a28da3c3
05_CAMPAIGNS/DATE-UNKNOWN_Monsoon-Health-PCMC/Captions/README_CAPTION_STATUS.md,194,617bcbda8ce4a23761b3d9169c53fca1bc46bb040eb6b66cb7ffb5bfdbd6a2f1
05_CAMPAIGNS/DATE-UNKNOWN_Monsoon-Health-PCMC/Creatives/CREATIVE_STATUS.md,289,2fed61139f49efc94bfe7f1ff6e539e1e1257d0582cc4cb9f9dfb91efd4851f1
05_CAMPAIGNS/DATE-UNKNOWN_Monsoon-Health-PCMC/Landing_Page/LANDING_PAGE_STATUS.md,228,dee17a9ea8eb7b9bfab93e7b228fe82c211e43a3ced0468ca34d81f3e09b67db
05_CAMPAIGNS/DATE-UNKNOWN_Monsoon-Health-PCMC/Performance/PERFORMANCE_STATUS.md,190,70c216381d631828b7a96b0c5904001a0df323b012a616180a472543baa9b6d2
05_CAMPAIGNS/DATE-UNKNOWN_Monsoon-Health-PCMC/Research/RESEARCH_AND_SOURCE_NOTES.md,297,b4a95a1dad2a13a59e518c965b9cedde981166d456d5f13737398f03dfd507e8
05_CAMPAIGNS/DATE-UNKNOWN_Monsoon-Health-PCMC/Scripts/README_SCRIPT_STATUS.md,200,a908cf977915b99a4c4b15c5be4567148063516fce6e848059428bde30e7a7d1
05_CAMPAIGNS/DATE-UNKNOWN_Review-Growth-And-GBP/Ad_Copy/AD_COPY_STATUS.md,183,6824cd88bbd877d9bfb15a52eae90bd49c8b178875d1d5cf19d54d0a24e41d45
05_CAMPAIGNS/DATE-UNKNOWN_Review-Growth-And-GBP/Approvals/APPROVAL_STATUS.md,198,7d07912baff964a31f0b28aba268252006853dc5d6aad9ebdc18b98c81c643ee
05_CAMPAIGNS/DATE-UNKNOWN_Review-Growth-And-GBP/Brief/CAMPAIGN_BRIEF.md,1254,68ea4a26124f8ab8960b1e9eb3c614bf5d1fcd80f32df424a3a7a0655ac42d6b
05_CAMPAIGNS/DATE-UNKNOWN_Review-Growth-And-GBP/Captions/README_CAPTION_STATUS.md,202,681afa3220a8f80d92fbe1e56511a21d7ec62b46c34a303db9adc46aa8774341
05_CAMPAIGNS/DATE-UNKNOWN_Review-Growth-And-GBP/Creatives/CREATIVE_STATUS.md,307,5812db77d90f0837c70d5a44cbde82b1f3d16a8a073072b91d34d57ba1f57264
05_CAMPAIGNS/DATE-UNKNOWN_Review-Growth-And-GBP/Landing_Page/LANDING_PAGE_STATUS.md,228,dee17a9ea8eb7b9bfab93e7b228fe82c211e43a3ced0468ca34d81f3e09b67db
