Relative path,Bytes,SHA-256
00_SOURCES/Original_Uploads/Gore_Hospital_00_Strategic_Research.md,85237,0391f8de4e5ade8145561aab38ae8ef29ac64d55232938d917b5c7deb582a189
00_SOURCES/Original_Uploads/Gore_Hospital_01_AI_Prompting_Guide.md,42688,dd920d4a1bbd4f36560193ed2943cfa3dbac1ee473c2bcfd99e88c1d464de010
00_SOURCES/Original_Uploads/Gore_Hospital_01_Design_Instructions.md,38935,bbd04a70008790d34bfe089dc934301726db5cd390830fd25bdf8196393e9bfd
00_SOURCES/Original_Uploads/Gore_Hospital_02_SEO_Foundation.md,34384,36e043598133b3eaf5a35f1bcd80107699ab27d3a6623b666e7bd748edd3e5e2
00_SOURCES/Original_Uploads/gorehospital-logo.jpeg,73797,5a30fded98b08718918da5859cef7271f0cf044300c8470ad6b06f37a26dc5a0
00_SOURCES/PROJECT_SUMMARY.md,1051,1d54e8f2117ee90ff6a128a0e6ab1cb11e47bf50e1de6a3246f3e540004e458f
00_SOURCES/Prompting_Guides/Gore_Hospital_01_AI_Prompting_Guide.md,42688,dd920d4a1bbd4f36560193ed2943cfa3dbac1ee473c2bcfd99e88c1d464de010
00_SOURCES/Prompting_Guides/README.md,96,60bd810e1afa18b3088315076fd0b60a1297bff6ab5d6221d5634fa1b8957e92
00_SOURCES/Research/Gore_Hospital_00_Strategic_Research.md,85237,0391f8de4e5ade8145561aab38ae8ef29ac64d55232938d917b5c7deb582a189
00_SOURCES/Research/README.md,123,c529c2e9a34067e52e60a91db1100e2c02440a8e3d3a6429631ae47b626c0b57
00_SOURCES/SOURCE_INDEX.csv,4948,57dba77b8997c1656b7e0fbaed3cc66ee93abfde95837cad86db2038fec4f055
00_SOURCES/START_HERE.md,763,e66559d4c5d0f083930b26e606175baf63d0ac252f1d99e2a057c5fff4b97b45
01_DESIGN/AI_Image_Prompting_Guide.md,42688,dd920d4a1bbd4f36560193ed2943cfa3dbac1ee473c2bcfd99e88c1d464de010
01_DESIGN/Approved_Design_References/README.md,296,6f5dd79cdb588421a68ed452e46471c0dd1608fbbfeec073895a6d10795db6ee
01_DESIGN/Brand_Quick_Reference.md,1845,3bf25d7ef3d7cdf68402a10d9f4b1b96d72fd17544f2365005f6b6c32d8200a2
01_DESIGN/Client_Design_Preferences.md,860,63f1703c7db240c052534bb7d5b665d0deba020395bb0ada7941d3b78008db00
01_DESIGN/Colour_Palette.md,1055,f696a28eb23852003ef5e1b8f34ac89761e07a28ab87df27b70af3b6768f7c0c
01_DESIGN/Full_Design_Guidelines.md,38935,bbd04a70008790d34bfe089dc934301726db5cd390830fd25bdf8196393e9bfd
01_DESIGN/Legacy_Design_References/README.md,371,cdc158d1696591e0da1852eee720365022e1a175b6d43f1a62e570c5da3f0dec
01_DESIGN/Logo_Usage_Guide.md,1093,c13e6df41f044ee09e53863a40628a7e21603bc36719b809e7df3a88f804dcac
01_DESIGN/Typography_Guide.md,753,9d795d910925c578086e66f1ec05e758c401bb0dee2c2f6a9a9da77e6c09b9d5
02_ASSETS/01_Logos/DATE-UNKNOWN_Gore-Hospital_Colour-Logo_EN-NA-RAW_v01.jpeg,73797,5a30fded98b08718918da5859cef7271f0cf044300c8470ad6b06f37a26dc5a0
02_ASSETS/01_Logos/README.md,416,7e4ebe7671d6d7d795b511e14babdb05a5bcbaa52d3acced54c732fea5207b2c
02_ASSETS/02_Approved_Posts/README.md,176,9d85f324c6bc56280df9cd924e5e6196057f49c9b31d87df3bc2735f3b69ec31
02_ASSETS/03_Approved_Images/README.md,108,4bfd74c1fe03d54c64a89aa1103ee6402636e72b39638c75982eda88f360608e
02_ASSETS/04_Doctor_Founder_Team_Photos/README.md,203,871a00c832da10f8aaef9d05de7c75ef4a27e8bca15e5f807438447a2a7f8055
02_ASSETS/05_Clinic_Office_Product_Photos/README.md,257,4887a77ff129c70ae818db465de6428d4077d402b5c1c47a10957d53c8a428ad
02_ASSETS/06_Raw_Videos/README.md,134,a5ac69901fdeabf83ad9da35364b4398ca07eeb9afae7ef764dda7cc267a8660
02_ASSETS/07_Editable_Source_Files/README.md,188,1969aeb39c64b28c4a6549877bc09562f9d3d69f526a54bf15187309855d802d
02_ASSETS/08_Final_Exports/README.md,204,327368e6b844a620de56df6e044259a360cbc2f17a7e90663a9c29c1b99e9de6
02_ASSETS/09_Stock_And_Licences/README.md,139,ac1806415b7fe8d4792a6526b5182d04ec0c182f9c0b7f21a94a025fc298a299
02_ASSETS/ASSET_GAP_REPORT.md,1482,dd2eb3be6c9a14bfe68a79475cb7fe3d1124eb5df0a20fbefac9f463e9650016
02_ASSETS/ASSET_INDEX.csv,65605,40723992d96958a36f825ff1aaf33df53fdf11a91f721d9e61e0f6f9c0fd0204
03_CONTENT/01_Scripts/README.md,581,c98d988f038d079b96bb74f42daa51351ce7104895c4e9684683ecc6632fb789
03_CONTENT/01_Scripts/Scripts_Found_0.md,533,18ae26681ceb6865cc4ae29bdb1cae9e69fafcd8cc3f1fa7f5df54bdd5554580
03_CONTENT/02_Captions/Social_Caption_Formats_and_Copy_Drafts.md,2003,7bd535fda7862089037baf54e7dcf23bc774103cd16d33046934d93094f262d8
03_CONTENT/03_Content_Ideas/Blog_Ideas_30.md,3140,ae4cc9df509cb21adb6049e1a3a939762b098d872a7da96be81fbc013e8d6b1c
03_CONTENT/03_Content_Ideas/CONTENT_IDEA_REGISTER.csv,70299,18307acf6ace90ea15dacceb314432bdcb9faecbf32ad855374472d1338b0090
03_CONTENT/03_Content_Ideas/High_Intent_Reel_Ideas_6.md,707,3bb6695575db41fc7c350a6d0ce6e3d66d9cf3c055587e55bc934c174e6d9182
03_CONTENT/03_Content_Ideas/Local_Content_Ideas_5.md,580,c66343d9ef9bdf778c8ff8ec763a1e28f04ebfbca3b01c4ea73ba6fab84313d5
03_CONTENT/03_Content_Ideas/Social_Content_Ideas_20.md,2214,eba3dcf11e1115cd0293437b6f7b0478eeecff449ff357b10099bd407348740a
03_CONTENT/04_Hooks_And_Headlines/Hooks_Headlines_CTA_Register.md,1564,33c0e599529c2f61a1493174b106e6887fc07e8f70ad1d1b8c37e61a40cb110d
03_CONTENT/05_Carousel_Content/2026-05-20_Heart-Habits_Carousel-Content_EN_DRAFT-NEEDS-CLINICAL-REVIEW_v01.md,3858,b1689e8000ffbebe5c2b30ab51ea8274b67d0aef399910bbb7107bbb11ab5be8
03_CONTENT/06_Static_Post_Content/Historical_Static_Post_Topic_Register.md,645,23504f50dc34cade40a4d392cbb18f7bea171394135ec352fedc7b1e4926a77c
03_CONTENT/07_Reel_And_Video_Concepts/AI_Design_Prompt_Example_01_Founder-Branding-Post.md,1915,7f05349988e8ec5755d78c861e9a45420886c667b79627cbe81f2a684ee86a5b
03_CONTENT/07_Reel_And_Video_Concepts/AI_Design_Prompt_Example_02_Paediatric-Emergency-Post-Family-Warmth.md,1644,f01b2510942c68511c5662e0be44857001ea7b55c78d8049393f9302cfa74e46
03_CONTENT/07_Reel_And_Video_Concepts/AI_Design_Prompt_Example_03_24x7-Emergency-Creative-Vital-Action.md,1544,120072a27329858c4412cb3abe5d56a4f65d52ed3c5bda2eb8dc1afc4d4dbbbd
03_CONTENT/07_Reel_And_Video_Concepts/AI_Design_Prompt_Example_04_Marathi-Senior-Wellness-Post-Heritage-Wellness.md,2098,dc989e2cf40c7c340d914e7fc6595ce8444789046a9aa01f538f07d11fbb953e
03_CONTENT/07_Reel_And_Video_Concepts/AI_Design_Prompt_Example_05_Festival-Creative-Diwali.md,1608,e7b05c25a0b260e3294e4fcb49728c7945c60acb46e2e49ab4a5fa176afe5cad
03_CONTENT/07_Reel_And_Video_Concepts/AI_Design_Prompt_Example_06_Cashless-Insurance-Explainer-Clinical-Clarity.md,1687,0440f42d87d3806de3a5cc99f43215834ab5a211a517437bd4060a413f3eaa1a
03_CONTENT/07_Reel_And_Video_Concepts/AI_Design_Prompt_Example_07_Specialist-Branding-Cardiology.md,1738,f4fbf27e8ddd20753cb69246de858113f5de82151ce2d0bf156cafbbbebbbd3a
03_CONTENT/07_Reel_And_Video_Concepts/README.md,423,f575f9825f970f437e1a3a63fa98c6ad571ae753a386d11420950b723eefb6c2
03_CONTENT/08_Ad_Copy/Ad_Angles_and_Copy_Drafts.md,2349,70cec5c532439ad060610715b3faf34f8b30b4e5c4442b127574b5d802862793
03_CONTENT/09_Content_Calendar/Extracted_Content_Cadence_and_Backlog.md,1072,a92f13b99c1738800a947f31cfb5e1091330a0c78b64901d7197924c503f1de8
03_CONTENT/10_Published_Content/README.md,191,bd4cd297eda46b889e77e0636066421bcb2b5d85ddd9eb2b061707af110bce0f
03_CONTENT/11_Content_Performance/Existing_Blog_Performance_Baseline.md,751,c1d1d70125666e2e0baf659b5ac5f7257e23cb182468cd3c42278c0ceeb384b4
03_CONTENT/CONTENT_EXTRACTION_SUMMARY.md,628,1293ada4a3f16a1a68ddb75af0d679e2077e5ac7f13c608cdbad10baa2cbbc8a
03_CONTENT/CONTENT_MASTER_INDEX.csv,56936,dfea464572634aa879760fa1719d4e42432f4a8b34cab581eb57ec05e7279384
03_CONTENT/SCRIPT_INDEX.csv,140,167691f4dcaab41769fb943356653bbdb372c8903b5a47126257add575e03467
04_GMB/01_Posting_Guidelines/GBP_Profile_Optimisation_Working_Guide.md,1625,5acc1dc194a97b493aecc66afda07ef119ed17b8161acd6ff37e2028aa028919
04_GMB/01_Posting_Guidelines/GMB_Post_and_Image_Guidelines_ORIGINAL.txt,11349,e0ee8997c5c2f594d1f9fb737b895eb3d11c6ac678cfaf27aea52b36806aa2e4
04_GMB/01_Posting_Guidelines/Gore_Hospital_GBP_Posting_Guide.md,3341,8eaa0f9075ee45b866d38d5e3ba421ba05588dd4f3cf47ade23181289d8b4bbb
04_GMB/02_GMB_Post_Ideas/Four_Week_GBP_Post_Slate.md,670,5b83d51990ec2e9197b9e940184d6e26053855a17e90aa5d5e258c3400d59f95
04_GMB/03_GMB_Post_Copy/DATE-UNKNOWN_Gore-Hospital_Cashless-admission-documents-to-keep-ready_GMB-Post_EN_GBP_1200x900_PENDING_CLIENT_v01.md,907,2dec74ff2ff87d3bc27840fcfb4782f22ded931ab16748d782c03971dadf1e18
04_GMB/03_GMB_Post_Copy/DATE-UNKNOWN_Gore-Hospital_Knee-pain-when-to-consult_GMB-Post_EN_GBP_1200x900_DRAFT_v01.md,859,937b5ffa4954b729a1c4d7f06d8c59dab37b69a331ca8aabee6666864473cd75
04_GMB/03_GMB_Post_Copy/DATE-UNKNOWN_Gore-Hospital_Meet-Dr.-Dattesh-Gore_GMB-Post_EN_GBP_1200x900_DRAFT_v01.md,864,1621ed400b5579b2baf592182e9381b472b1a33bf46161fac04e960609ddda49
04_GMB/03_GMB_Post_Copy/DATE-UNKNOWN_Gore-Hospital_Monsoon-health-checklist-for-PCMC-families_GMB-Post_EN_GBP_1200x900_DRAFT_v01.md,969,47594c6e9b8694bf611a4f820732eb09ed4b2b06da2722304f1fb70cdda1d3cf
04_GMB/03_GMB_Post_Copy/DATE-UNKNOWN_Gore-Hospital_Real-facility-photo-update_GMB-Post_EN_GBP_1200x900_PENDING_CLIENT_v01.md,821,fe8112329fcf0bcab43989b06b3b0a714b1c36833c8389e36e4359e719fb6da0
04_GMB/03_GMB_Post_Copy/DATE-UNKNOWN_Gore-Hospital_Save-the-hospital-emergency-contact_GMB-Post_EN_GBP_1200x900_PENDING_CLIENT_v01.md,815,e50ded7a39bf88b748d853e4d4332f87e87310553e9094f9471c04d314653c07
04_GMB/03_GMB_Post_Copy/DATE-UNKNOWN_Gore-Hospital_When-child-fever-needs-medical-attention_GMB-Post_EN_GBP_1200x900_DRAFT_v01.md,951,c88c16e851162ef92c1c6e8bd90c92cd9cb7feb56d0f15f990953a90944b17b7
04_GMB/03_GMB_Post_Copy/DATE-UNKNOWN_Gore-Hospital_मराठीतून-आरोग्य-मार्गदर्शन_GMB-Post_MR-EN_GBP_1200x900_PENDING_CLIENT_v01.md,1445,9497b52ed29f555c0149aaea5423eda5482d59b27f5334db3b759d4caef9d562
04_GMB/04_GMB_Images/README.md,234,ccac9a963cae75c85b29d0664aa9ab5fdc90cd635f05235c7f5c85655640a953
04_GMB/05_Published_Posts/README.md,138,2881de1138b4e544eb4bc45b75d571063e875322a6ec2669fb4ebfa66987848a
04_GMB/06_Review_Responses/Review_Generation_Workflow.md,993,0e89de04bbc0b4124638951c421356dc9eaa8f4a66fa665408ffe676d21a6a6c
04_GMB/06_Review_Responses/Review_Response_Templates.md,2692,f89a67e64f0a8d265a8b2fba8d4f336069784f919e562a186eb501ccc37a7939
04_GMB/07_QA_Content/GBP_QA_Bank.md,3083,f4163724de1d266006e8045c4f505fc62a2c96b8617c7f67f2c91f0388ccdcdd
04_GMB/08_GMB_Performance/GBP_Performance_Access_and_Baseline.md,1005,6a996864c85c4ce15f6aa2ce0f464f30a65abfb47f223da94e8fad347df9cdd5
04_GMB/GMB_CONTENT_INDEX.csv,6984,13fd73269404878a26d4d14dc1e032013149033904159d588097f02742df0270
05_CAMPAIGNS/01_Founder_Led_Trust/Ad_Copy/README.md,189,5b9b2a875dbac005b93ebcfce16ab17ac1e364d73b9b9c2020d71ceb6a41ef64
05_CAMPAIGNS/01_Founder_Led_Trust/Approvals/README.md,191,09ddfdbf87fd5b23282942fa0dac30a4a307071c1ad98570f8209c93b14ab31d
05_CAMPAIGNS/01_Founder_Led_Trust/Brief/CMP-001_Founder-Led_Trust_Brief.md,2008,6ad1cc0911e80410bfee3a3fe2893ddf4f0e2d1e468c6c1726e47c18b4860191
05_CAMPAIGNS/01_Founder_Led_Trust/Captions/README.md,190,9db0c28dd8962caedffa146b78cd422a538e42a77548d518ff95b6ea0054b539
05_CAMPAIGNS/01_Founder_Led_Trust/Creatives/README.md,191,b178056c1ca9bf6fbadf45ac843248842c85f138357d4cd07f20eaa0d6a72b9c
05_CAMPAIGNS/01_Founder_Led_Trust/Landing_Page/README.md,194,9563b2dc9f413c895a7796fdface402e12928f08bdf0ccf381b77f436feb788d
05_CAMPAIGNS/01_Founder_Led_Trust/Performance/README.md,193,9d0fbdcec052074ad306f3b0570cb9c15ad770e603c0eb05fb69d64641d1e9f4
05_CAMPAIGNS/01_Founder_Led_Trust/Research/README.md,190,5e9c0496a1aeecc75655b863fbe26ae55f66ce8705f09f92ee28001acbbfc0c2
05_CAMPAIGNS/01_Founder_Led_Trust/Scripts/README.md,189,b1d1521b4b91fee1cc50053bb11c2615dc6393223cafaad5f30ef48fb094bb18
05_CAMPAIGNS/02_Honest_Care_Transparent_Billing/Ad_Copy/README.md,203,a7f51418c3316c14abc3f87f7afeb9795cf39883f3473a719bfcb847a844c49e
05_CAMPAIGNS/02_Honest_Care_Transparent_Billing/Approvals/README.md,205,a291a5675f61d18bd76c2dbc3c1abeb546f36de7f946ccd85a28d7a7fda74e61
05_CAMPAIGNS/02_Honest_Care_Transparent_Billing/Brief/CMP-002_Honest_Care_and_Transparent_Billing_Brief.md,1999,870c2a7a68e5dc46b194e8d15822b1fc6b3eff3957ff7c2d4cf26e2d5c0cf36d
05_CAMPAIGNS/02_Honest_Care_Transparent_Billing/Captions/README.md,204,c834832043a2edf929c09b6789b46cdfe9939ae265717879cc6f51ffbc29fefd
05_CAMPAIGNS/02_Honest_Care_Transparent_Billing/Creatives/README.md,205,b08cd201ac7314c18dbe919462bd37ea2940ed15067fbcde6818d8d67732695e
05_CAMPAIGNS/02_Honest_Care_Transparent_Billing/Landing_Page/README.md,208,1aa4739f3bb24d56b5a3fad18f9a011c285f051aebe3a2d1e5c26a275a98e2aa
05_CAMPAIGNS/02_Honest_Care_Transparent_Billing/Performance/README.md,207,cd1a3c014556878f329607f1b03aeaef41da5fceae5ec1aa6223016c5c7595f9
05_CAMPAIGNS/02_Honest_Care_Transparent_Billing/Research/README.md,204,10ec534b9118ef12e3d32947f54ee715d90215259d91d2f945d36f09a94c572b
05_CAMPAIGNS/02_Honest_Care_Transparent_Billing/Scripts/README.md,203,fe01316e588b3002510131a28ad00c1f59eaca04513ebdd30172ae9302d1cd8e
05_CAMPAIGNS/03_Family_Health_Membership/Ad_Copy/README.md,196,a9de697d9c04cc350b6bc86435b653b385858be7a5b57d569a66b948ed4b1673
05_CAMPAIGNS/03_Family_Health_Membership/Approvals/README.md,198,9742a272deca291dc31b9e5e07fc1ff17e9a6142c464ba0fd024f5b6ed2d06d0
05_CAMPAIGNS/03_Family_Health_Membership/Brief/CMP-003_Family_Health_Membership_Brief.md,1898,ed2f2ac1246f419b6651994403ebd3c28f84173d04fedeb7322362823c8a5334
05_CAMPAIGNS/03_Family_Health_Membership/Captions/README.md,197,f55945a1623c41467f1170179a09499de64a65c7cd1b0f9380df6c9c129c383e
05_CAMPAIGNS/03_Family_Health_Membership/Creatives/README.md,198,220a62ef5e327425cd550a5a3736a88f5fc29f9f745e73124a5af9dcbb4dd4b8
05_CAMPAIGNS/03_Family_Health_Membership/Landing_Page/README.md,201,f4e60f87ac2a478a6a93b4c5d99370e2875eb0a9235fa5c23abdb9d03df0c860
05_CAMPAIGNS/03_Family_Health_Membership/Performance/README.md,200,c6d24f4494e37138cda9e5b36c1e7d6e3bfd294761befd04faebf0a34cac1644
05_CAMPAIGNS/03_Family_Health_Membership/Research/README.md,197,d045e9b8709660b16e38c9c1eef0d19a7334f7efeb301a672bb948f98aa47a08
05_CAMPAIGNS/03_Family_Health_Membership/Scripts/README.md,196,9eb08634c7055429eec5fb4d46c52e31d1729b9fd8fe0b09ba51a9c34ed0da47
05_CAMPAIGNS/04_24x7_Emergency_and_Trauma/Ad_Copy/README.md,197,9368f1fc5ca1c9de94be69983920bd269b9a6cc69a81c0e71c000e7bc6552778
05_CAMPAIGNS/04_24x7_Emergency_and_Trauma/Approvals/README.md,199,e0b91cd4ad2db09f91d8e9a30c9eca2e69f05893c71fdf97b1050d56aa7300f2
05_CAMPAIGNS/04_24x7_Emergency_and_Trauma/Brief/CMP-004_24x7_Emergency_and_Trauma_Brief.md,1933,7afeda2495a07897dd4573f9c75771bdca0114b8567f6ed94e8dde8eb3e459c0
05_CAMPAIGNS/04_24x7_Emergency_and_Trauma/Captions/README.md,198,c5c816d3bc4f48f679f8eaa84ac9b8e7daf8703d8cd87424c443cbeea82f4d3e
05_CAMPAIGNS/04_24x7_Emergency_and_Trauma/Creatives/README.md,199,66638fd0c9b00e6d828a495fb1e33ffad8a43e9e4f1e3cd1d3e65ff1020d3858
05_CAMPAIGNS/04_24x7_Emergency_and_Trauma/Landing_Page/README.md,202,df935afdf837667aab05f00b8c809658b3d463dc76675a58c91e503a69f39c74
05_CAMPAIGNS/04_24x7_Emergency_and_Trauma/Performance/README.md,201,5ad8ab11ce5a9a02dc6b7541f0f0f95b2b90ca81a5c143bbcd1f440262ab58b6
05_CAMPAIGNS/04_24x7_Emergency_and_Trauma/Research/README.md,198,f8a3a11798c2b88e2fd866a63e9a888a6053634d551a8ebb3c8fc30b46c19f65
05_CAMPAIGNS/04_24x7_Emergency_and_Trauma/Scripts/README.md,197,44a190c50ea1b2948ffa244e34e9b67e02abc528a68303dae25431d1d1e4c30d
05_CAMPAIGNS/05_Paediatric_Fever_and_Child_Health/Ad_Copy/README.md,205,e478579fbc5c6c21c296130fab6fee1ffc43b460f227c42c63da0a25306fd342
05_CAMPAIGNS/05_Paediatric_Fever_and_Child_Health/Approvals/README.md,207,bb0a36f06dc67dd30a39a9b4a99238ac2583e43acd9a5fe034a4732a7e93ce3e
05_CAMPAIGNS/05_Paediatric_Fever_and_Child_Health/Brief/CMP-005_Paediatric_Fever_and_Child_Health_Brief.md,1919,5c1b1134d52ae3770f351cb352a2400546faa4d9b63f9827c601fe489f8168d9
05_CAMPAIGNS/05_Paediatric_Fever_and_Child_Health/Captions/README.md,206,3b84e2eff815363b263eb2cf817f74881996356a7494b031e85b3e92da2b95d7
05_CAMPAIGNS/05_Paediatric_Fever_and_Child_Health/Creatives/README.md,207,e7ea06c720e8ae2a0e3ee2ee86cfaa57697743065e1499f94ee1cd516e4ee0d8
05_CAMPAIGNS/05_Paediatric_Fever_and_Child_Health/Landing_Page/README.md,210,4a1c077cb5aade0f2b517d9246d289f34547767533ffcf3009c96b7c198f7700
05_CAMPAIGNS/05_Paediatric_Fever_and_Child_Health/Performance/README.md,209,49f40d461e064268d30838e2a484906ff9dcb48681c702a9eb0145a75ef1ce25
05_CAMPAIGNS/05_Paediatric_Fever_and_Child_Health/Research/README.md,206,6bac1b9f4ff5448033a2a5218b6a75ed4bace16c2b81c3eab89dcf8f24c98775
05_CAMPAIGNS/05_Paediatric_Fever_and_Child_Health/Scripts/README.md,205,66319e808dd2151d2aa69185c6e12f7adcd758296194068ca5541bdecac41e6b
05_CAMPAIGNS/06_Heart_Health_and_Cardiology/Ad_Copy/README.md,199,098210d7f2d5d6308db661d4ee61fcb3e4b4a094c3bd1db12089c06be08ab568
05_CAMPAIGNS/06_Heart_Health_and_Cardiology/Approvals/README.md,201,6fe7432beedabbe1e5acc04b26c0582f4099d1ead58754ba1ca8745669e6dd0d
05_CAMPAIGNS/06_Heart_Health_and_Cardiology/Brief/CMP-006_Heart_Health_and_Cardiology_Brief.md,1889,dc1d1884c71eb19592e19f7b33c67d32cbf6e738b2866429b85ed81ff9a9692a
05_CAMPAIGNS/06_Heart_Health_and_Cardiology/Captions/README.md,200,e940896e594f543a49ef78301a7f1de5e1cf8b3a0c858e2c4de5d614b3956f4c
05_CAMPAIGNS/06_Heart_Health_and_Cardiology/Creatives/README.md,201,c1bc0f4263365147ead64e0160dd5e67dd66759e82f8178f92f53fd620181ddf
05_CAMPAIGNS/06_Heart_Health_and_Cardiology/Landing_Page/README.md,204,e03a1d18473be7f1011e4a4b47bd2c7abc386a3be8d4be5d0e3bb26a2dc37459
05_CAMPAIGNS/06_Heart_Health_and_Cardiology/Performance/README.md,203,321b9dd9a12350f3bcee3de3fa2ff7b01843c9e9f00316625aee089c798edc82
05_CAMPAIGNS/06_Heart_Health_and_Cardiology/Research/Heart_Carousel_Clinical_Risk_Note.md,381,2bec17cda60ede5197c24c0e7c718c2dad376de6abaaa40f1c97418b27c4096f
05_CAMPAIGNS/06_Heart_Health_and_Cardiology/Research/README.md,200,ef7086df17ff18d91db8ac28ad58589e277acf2c661395b94e65c97579a17202
05_CAMPAIGNS/06_Heart_Health_and_Cardiology/Scripts/README.md,199,17023159c53569b3b629bbd322aa50f4e9406d8467b23aa18139b8095cbe8946
05_CAMPAIGNS/07_Orthopaedic_Joint_Pain/Ad_Copy/README.md,194,da61bedeb0e076d4518f339302086d1cf7cdce08f86c33f4c6f1aff771eed0f3
05_CAMPAIGNS/07_Orthopaedic_Joint_Pain/Approvals/README.md,196,f4514188852d746587c0aab5d6b7bc4483f5393140f301edd6c13229a6b3dcb2
05_CAMPAIGNS/07_Orthopaedic_Joint_Pain/Brief/CMP-007_Orthopaedic_Joint_Pain_Brief.md,1871,cca4aa746d1a925fec16b9ffba2f5e3732b1509f403bc306c668a640aa3effbf
05_CAMPAIGNS/07_Orthopaedic_Joint_Pain/Captions/README.md,195,35dfd3da2ed22e6988c56435e7e89790281693619158025f2a2f42c63e6cc899
05_CAMPAIGNS/07_Orthopaedic_Joint_Pain/Creatives/Historical_Asset_Note.md,370,29fdf4e603c1ef49144f89050d17415b5ed5e2ba587ea304c09c3d0a86a00a4f
05_CAMPAIGNS/07_Orthopaedic_Joint_Pain/Creatives/README.md,196,69034d6afae67bd3d0f73d622c6be162ec7e18c6fa2d2a5296f4ff2b278b735a
05_CAMPAIGNS/07_Orthopaedic_Joint_Pain/Landing_Page/README.md,199,a992f36285c99c05e9b938ffe3cc32a34702f99617163f5f406dd941cd5350d6
05_CAMPAIGNS/07_Orthopaedic_Joint_Pain/Performance/README.md,198,11b1535824d588402d054aa1551ddb196e1999ebe70e45f122c6201acbba92a2
05_CAMPAIGNS/07_Orthopaedic_Joint_Pain/Research/README.md,195,709f5e4727f212941fce5c80365d9c79f92c7f19a93816a28445a7f06e300563
05_CAMPAIGNS/07_Orthopaedic_Joint_Pain/Scripts/README.md,194,6241ff1da7c7ca8eecc0342f2adbf5b23c1a55d71b05d5e7fca0fce84cd484a4
